States/UTs,Year,CrimeHead,Male_below 14 years,Male_14 and above – below 18 years,Male_18 and above – below 30 years,Male_30 and above – below 45 years,Male_45 and above – below 60 years,Male_60 years & above,Male_Total,Female_below 14 years,Female_14 and above – below 18 years,Female_18 and above – below 30 years,Female_30 and above – below 45 years,Female_45 and above – below 60 years,Female_60 years & above,Female_Total,Transgender_below 14 years,Transgender_14 and above – below 18 years,Transgender_18 and above – below 30 years,Transgender_30 and above – below 45 years,Transgender_45 and above – below 60 years,Transgender_60 years & above,Transgender_Total,Grand Total
Tamil Nadu,2014,Others,0,9,179,323,215,43,769,0,5,33,44,12,4,98,0,0,0,0,0,0,0,867
Tamil Nadu,2014,Agriculture (Total),0,11,136,256,202,86,691,0,2,96,55,40,11,204,0,0,0,0,0,0,0,895
Tamil Nadu,2014,Agricultural Labourers,0,11,126,232,185,74,628,0,2,93,53,40,11,199,0,0,0,0,0,0,0,827
Tamil Nadu,2014,Farmers (Sub Total),0,0,10,24,17,12,63,0,0,3,2,0,0,5,0,0,0,0,0,0,0,68
Tamil Nadu,2014,Have Own Land,0,0,10,23,17,12,62,0,0,3,2,0,0,5,0,0,0,0,0,0,0,67
Tamil Nadu,2014,On Contract/Lease,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tamil Nadu,2014,Others,0,0,128,132,71,28,359,0,4,25,12,3,3,47,0,0,0,0,0,0,0,406
Tamil Nadu,2014,Daily Wage Earner,2,24,879,1267,855,307,3334,0,41,232,131,93,49,546,0,0,0,0,0,0,0,3880
Tamil Nadu,2014,Retired Persons,0,0,0,18,10,47,75,0,1,0,1,2,1,5,0,0,0,0,0,0,0,80
Tamil Nadu,2014,Others,50,199,524,683,547,254,2257,119,128,297,218,171,112,1045,0,0,3,0,0,0,3,3305
Tamil Nadu,2014,Total,101,501,2942,3736,2655,1028,10963,171,423,1990,1409,766,396,5155,0,0,4,0,0,0,4,16122
Telangana,2014,Housewife,0,0,0,0,0,0,0,0,6,266,245,123,85,725,0,0,0,0,0,0,0,725
Telangana,2014,Profession/Salaried Persons (Total),0,8,148,210,111,7,484,3,25,66,31,11,4,140,0,0,0,0,0,0,0,624
Telangana,2014,Govt. Servants (Total),0,1,28,43,31,1,104,0,0,12,10,5,0,27,0,0,0,0,0,0,0,131
Telangana,2014,Central/UT Govt. Servants,0,1,0,3,1,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6
Telangana,2014,State Govt. Servants,0,0,8,11,17,1,37,0,0,0,0,1,0,1,0,0,0,0,0,0,0,38
Telangana,2014,Other Statutory Body/etc.,0,0,20,29,13,0,62,0,0,12,9,4,0,25,0,0,0,0,0,0,0,87
Telangana,2014,Private Sector Enterprises,0,7,106,130,41,6,290,0,10,33,12,2,4,61,0,0,0,0,0,0,0,351
Telangana,2014,Public Sector Undertaking,0,0,14,37,39,0,90,3,15,21,9,4,0,52,0,0,0,0,0,0,0,142
Telangana,2014,Students,10,66,111,4,0,0,191,19,64,78,1,0,0,162,0,0,0,0,0,0,0,353
Telangana,2014,Unemployed Persons,0,15,109,92,37,14,267,1,3,18,11,1,1,35,0,0,0,0,0,0,0,302
Telangana,2014,Self-employed Persons (Total),1,40,625,820,566,152,2204,1,14,122,101,73,40,351,0,0,0,0,0,0,0,2555
Telangana,2014,Business (Total),0,14,331,355,220,42,962,0,1,27,14,6,7,55,0,0,0,0,0,0,0,1017
Telangana,2014,Vendor,0,5,44,24,19,11,103,0,0,1,1,1,0,3,0,0,0,0,0,0,0,106
Telangana,2014,Tradesmen,0,0,18,20,15,2,55,0,0,7,1,0,0,8,0,0,0,0,0,0,0,63
Telangana,2014,Others,0,9,269,311,186,29,804,0,1,19,12,5,7,44,0,0,0,0,0,0,0,848
Telangana,2014,Agriculture (Total),0,21,266,421,313,94,1115,1,13,63,71,55,29,232,0,0,0,0,0,0,0,1347
Telangana,2014,Agricultural Labourers,0,15,124,122,80,23,364,1,10,23,19,22,10,85,0,0,0,0,0,0,0,449
Telangana,2014,Farmers (Sub Total),0,6,142,299,233,71,751,0,3,40,52,33,19,147,0,0,0,0,0,0,0,898
Telangana,2014,Have Own Land,0,3,93,207,173,54,530,0,0,17,38,23,15,93,0,0,0,0,0,0,0,623
Telangana,2014,On Contract/Lease,0,3,49,92,60,17,221,0,3,23,14,10,4,54,0,0,0,0,0,0,0,275
Telangana,2014,Others,1,5,28,44,33,16,127,0,0,32,16,12,4,64,0,0,0,0,0,0,0,191
Telangana,2014,Daily Wage Earner,2,16,206,387,206,91,908,0,14,122,120,47,31,334,0,0,0,0,0,0,0,1242
Telangana,2014,Retired Persons,0,0,4,1,0,22,27,0,0,2,0,0,1,3,0,0,0,0,0,0,0,30
Telangana,2014,Others,12,35,774,858,575,334,2588,14,44,412,342,205,187,1204,0,0,0,0,0,0,0,3792
Telangana,2014,Total,25,180,1977,2372,1495,620,6669,38,170,1086,851,460,349,2954,0,0,0,0,0,0,0,9623
Tripura,2014,Housewife,0,0,0,0,0,0,0,0,1,54,44,15,9,123,0,0,0,0,0,0,0,123
Tripura,2014,Profession/Salaried Persons (Total),0,1,8,22,13,0,44,0,0,3,5,4,2,14,0,0,0,0,0,0,0,58
Tripura,2014,Govt. Servants (Total),0,1,4,20,11,0,36,0,0,3,5,4,2,14,0,0,0,0,0,0,0,50
Tripura,2014,Central/UT Govt. Servants,0,0,2,10,6,0,18,0,0,2,3,3,1,9,0,0,0,0,0,0,0,27
Tripura,2014,State Govt. Servants,0,1,2,10,5,0,18,0,0,1,2,1,1,5,0,0,0,0,0,0,0,23
Tripura,2014,Other Statutory Body/etc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,Private Sector Enterprises,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Tripura,2014,Public Sector Undertaking,0,0,2,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Tripura,2014,Students,7,19,13,0,0,0,39,3,27,4,0,0,0,34,0,0,0,0,0,0,0,73
Tripura,2014,Unemployed Persons,0,10,32,39,16,4,101,0,0,7,4,1,0,12,0,0,0,0,0,0,0,113
Tripura,2014,Self-employed Persons (Total),0,5,39,28,25,7,104,0,1,5,0,1,0,7,0,0,0,0,0,0,0,111
Tripura,2014,Business (Total),0,5,28,20,16,6,75,0,1,3,0,0,0,4,0,0,0,0,0,0,0,79
Tripura,2014,Vendor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,Tradesmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,Others,0,5,28,20,16,6,75,0,1,3,0,0,0,4,0,0,0,0,0,0,0,79
Tripura,2014,Agriculture (Total),0,0,11,8,9,1,29,0,0,2,0,1,0,3,0,0,0,0,0,0,0,32
Tripura,2014,Agricultural Labourers,0,0,11,8,9,1,29,0,0,2,0,1,0,3,0,0,0,0,0,0,0,32
Tripura,2014,Farmers (Sub Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,Have Own Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,On Contract/Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2014,Daily Wage Earner,0,1,17,16,8,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Tripura,2014,Retired Persons,0,0,0,0,0,3,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5
Tripura,2014,Others,7,12,38,34,38,27,156,4,19,26,13,11,5,78,0,0,0,0,0,0,0,234
Tripura,2014,Total,14,48,147,139,100,44,492,7,48,99,66,32,18,270,0,0,0,0,0,0,0,762
Uttar Pradesh,2014,Housewife,0,0,0,0,0,0,0,4,9,567,212,38,5,835,0,0,0,0,0,0,0,835
Uttar Pradesh,2014,Profession/Salaried Persons (Total),1,4,48,80,30,4,167,0,1,23,12,2,0,38,0,0,0,0,0,0,0,205
Uttar Pradesh,2014,Govt. Servants (Total),1,0,9,24,9,0,43,0,0,6,4,0,0,10,0,0,0,0,0,0,0,53
Uttar Pradesh,2014,Central/UT Govt. Servants,1,0,1,4,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Uttar Pradesh,2014,State Govt. Servants,0,0,6,18,6,0,30,0,0,0,2,0,0,2,0,0,0,0,0,0,0,32
Uttar Pradesh,2014,Other Statutory Body/etc.,0,0,2,2,0,0,4,0,0,6,2,0,0,8,0,0,0,0,0,0,0,12
Uttar Pradesh,2014,Private Sector Enterprises,0,3,32,29,14,3,81,0,1,13,4,2,0,20,0,0,0,0,0,0,0,101
Uttar Pradesh,2014,Public Sector Undertaking,0,1,7,27,7,1,43,0,0,4,4,0,0,8,0,0,0,0,0,0,0,51
Uttar Pradesh,2014,Students,7,57,81,9,1,0,155,12,59,24,2,0,0,97,0,0,0,0,0,0,0,252
Uttar Pradesh,2014,Unemployed Persons,1,13,202,133,34,7,390,0,4,35,12,5,0,56,0,0,0,0,0,0,0,446
Uttar Pradesh,2014,Self-employed Persons (Total),4,29,156,175,64,25,453,6,16,58,26,12,13,131,0,0,2,0,0,0,2,586
Uttar Pradesh,2014,Business (Total),2,17,75,59,18,9,180,1,7,18,6,1,0,33,0,0,0,0,0,0,0,213
Uttar Pradesh,2014,Vendor,0,1,10,9,3,1,24,0,0,6,0,0,0,6,0,0,0,0,0,0,0,30
Uttar Pradesh,2014,Tradesmen,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Uttar Pradesh,2014,Others,2,16,64,50,14,8,154,1,7,12,6,1,0,27,0,0,0,0,0,0,0,181
Uttar Pradesh,2014,Agriculture (Total),0,2,46,79,28,10,165,0,1,16,7,3,0,27,0,0,0,0,0,0,0,192
Uttar Pradesh,2014,Agricultural Labourers,0,1,35,50,14,6,106,0,0,15,5,3,0,23,0,0,0,0,0,0,0,129
Uttar Pradesh,2014,Farmers (Sub Total),0,1,11,29,14,4,59,0,1,1,2,0,0,4,0,0,0,0,0,0,0,63
Uttar Pradesh,2014,Have Own Land,0,1,10,27,11,4,53,0,0,0,2,0,0,2,0,0,0,0,0,0,0,55
Uttar Pradesh,2014,On Contract/Lease,0,0,1,2,3,0,6,0,1,1,0,0,0,2,0,0,0,0,0,0,0,8
Uttar Pradesh,2014,Others,2,10,35,37,18,6,108,5,8,24,13,8,13,71,0,0,2,0,0,0,2,181
Uttar Pradesh,2014,Daily Wage Earner,0,5,77,76,22,2,182,0,6,9,9,2,0,26,0,0,0,0,0,0,0,208
Uttar Pradesh,2014,Retired Persons,2,0,3,9,3,4,21,0,0,3,0,0,0,3,0,0,0,0,0,0,0,24
Uttar Pradesh,2014,Others,28,57,265,226,124,31,731,17,56,146,55,17,8,299,0,0,3,0,1,0,4,1034
Uttar Pradesh,2014,Total,43,165,832,708,278,73,2099,39,151,865,328,76,26,1485,0,0,5,0,1,0,6,3590
Uttarakhand,2014,Housewife,0,0,0,0,0,0,0,0,1,18,12,3,0,34,0,0,0,0,0,0,0,34
Uttarakhand,2014,Profession/Salaried Persons (Total),0,0,27,4,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Uttarakhand,2014,Govt. Servants (Total),0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Uttarakhand,2014,Central/UT Govt. Servants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,State Govt. Servants,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Uttarakhand,2014,Other Statutory Body/etc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Private Sector Enterprises,0,0,21,2,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Uttarakhand,2014,Public Sector Undertaking,0,0,4,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Uttarakhand,2014,Students,1,23,2,0,0,0,26,0,4,3,0,0,0,7,0,0,0,0,0,0,0,33
Uttarakhand,2014,Unemployed Persons,0,6,8,5,4,3,26,0,0,3,0,0,0,3,0,0,0,0,0,0,0,29
Uttarakhand,2014,Self-employed Persons (Total),0,2,4,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Uttarakhand,2014,Business (Total),0,2,4,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Uttarakhand,2014,Vendor,0,2,4,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Uttarakhand,2014,Tradesmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Others,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Uttarakhand,2014,Agriculture (Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Agricultural Labourers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Farmers (Sub Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Have Own Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,On Contract/Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Daily Wage Earner,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Uttarakhand,2014,Retired Persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2014,Others,0,1,31,17,5,3,57,1,1,7,3,0,0,12,0,0,0,0,0,0,0,69
Uttarakhand,2014,Total,1,32,72,29,11,6,151,1,6,31,15,3,0,56,0,0,0,0,0,0,0,207
West Bengal,2014,Housewife,0,0,0,0,0,0,0,0,48,960,743,250,87,2088,0,0,0,0,0,0,0,2088
West Bengal,2014,Profession/Salaried Persons (Total),0,0,183,261,162,4,610,0,0,66,65,16,2,149,0,0,0,0,0,0,0,759
West Bengal,2014,Govt. Servants (Total),0,0,15,37,35,0,87,0,0,12,9,3,0,24,0,0,0,0,0,0,0,111
West Bengal,2014,Central/UT Govt. Servants,0,0,3,30,24,0,57,0,0,10,3,1,0,14,0,0,0,0,0,0,0,71
West Bengal,2014,State Govt. Servants,0,0,11,7,10,0,28,0,0,2,6,2,0,10,0,0,0,0,0,0,0,38
West Bengal,2014,Other Statutory Body/etc.,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
West Bengal,2014,Private Sector Enterprises,0,0,126,178,93,1,398,0,0,44,43,7,2,96,0,0,0,0,0,0,0,494
West Bengal,2014,Public Sector Undertaking,0,0,42,46,34,3,125,0,0,10,13,6,0,29,0,0,0,0,0,0,0,154
West Bengal,2014,Students,47,164,166,15,3,0,395,36,173,102,3,0,0,314,0,0,0,0,0,0,0,709
West Bengal,2014,Unemployed Persons,0,0,398,416,156,17,987,0,0,73,79,21,9,182,0,0,0,0,0,0,0,1169
West Bengal,2014,Self-employed Persons (Total),0,1,406,489,315,54,1265,0,27,83,67,33,10,220,0,0,0,0,0,0,0,1485
West Bengal,2014,Business (Total),0,0,325,354,231,42,952,0,23,63,51,31,6,174,0,0,0,0,0,0,0,1126
West Bengal,2014,Vendor,0,0,55,39,24,4,122,0,4,9,10,6,2,31,0,0,0,0,0,0,0,153
West Bengal,2014,Tradesmen,0,0,75,57,27,16,175,0,0,1,2,3,0,6,0,0,0,0,0,0,0,181
West Bengal,2014,Others,0,0,195,258,180,22,655,0,19,53,39,22,4,137,0,0,0,0,0,0,0,792
West Bengal,2014,Agriculture (Total),0,1,53,74,56,9,193,0,4,16,15,2,0,37,0,0,0,0,0,0,0,230
West Bengal,2014,Agricultural Labourers,0,1,53,74,56,9,193,0,4,16,15,2,0,37,0,0,0,0,0,0,0,230
West Bengal,2014,Farmers (Sub Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2014,Have Own Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2014,On Contract/Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2014,Others,0,0,28,61,28,3,120,0,0,4,1,0,4,9,0,0,0,0,0,0,0,129
West Bengal,2014,Daily Wage Earner,0,0,136,191,47,10,384,0,5,11,32,6,0,54,0,0,0,0,0,0,0,438
West Bengal,2014,Retired Persons,0,0,0,0,1,80,81,0,0,2,0,0,5,7,0,0,0,0,0,0,0,88
West Bengal,2014,Others,156,538,1453,1768,863,386,5164,66,525,825,736,167,91,2410,0,0,0,0,0,0,0,7574
West Bengal,2014,Total,203,703,2742,3140,1547,551,8886,102,778,2122,1725,493,204,5424,0,0,0,0,0,0,0,14310
A & N Islands,2014,Housewife,0,0,0,0,0,0,0,0,0,7,1,2,4,14,0,0,0,0,0,0,0,14
A & N Islands,2014,Profession/Salaried Persons (Total),0,2,26,28,24,7,87,0,1,2,2,0,0,5,0,0,0,0,0,0,0,92
A & N Islands,2014,Govt. Servants (Total),0,0,1,3,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
A & N Islands,2014,Central/UT Govt. Servants,0,0,1,3,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
A & N Islands,2014,State Govt. Servants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Other Statutory Body/etc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Private Sector Enterprises,0,2,25,25,19,7,78,0,1,1,2,0,0,4,0,0,0,0,0,0,0,82
A & N Islands,2014,Public Sector Undertaking,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
A & N Islands,2014,Students,0,2,2,0,0,0,4,2,8,3,0,0,0,13,0,0,0,0,0,0,0,17
A & N Islands,2014,Unemployed Persons,1,0,1,3,0,3,8,0,0,2,1,0,1,4,0,0,0,0,0,0,0,12
A & N Islands,2014,Self-employed Persons (Total),0,0,1,3,0,3,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
A & N Islands,2014,Business (Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Vendor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Tradesmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Agriculture (Total),0,0,1,3,0,3,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
A & N Islands,2014,Agricultural Labourers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Farmers (Sub Total),0,0,1,3,0,3,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
A & N Islands,2014,Have Own Land,0,0,1,3,0,3,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
A & N Islands,2014,On Contract/Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,2014,Daily Wage Earner,0,0,1,2,0,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5
A & N Islands,2014,Retired Persons,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
A & N Islands,2014,Others,0,0,0,0,0,2,2,0,0,1,0,0,1,2,0,0,0,0,0,0,0,4
A & N Islands,2014,Total,1,4,31,36,24,19,115,2,10,16,4,2,6,40,0,0,0,0,0,0,0,155
Chandigarh,2014,Housewife,0,0,0,0,0,0,0,0,0,5,6,3,0,14,0,0,0,0,0,0,0,14
Chandigarh,2014,Profession/Salaried Persons (Total),0,0,0,12,8,0,20,0,0,11,0,0,0,11,0,0,0,0,0,0,0,31
Chandigarh,2014,Govt. Servants (Total),0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Chandigarh,2014,Central/UT Govt. Servants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,State Govt. Servants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Other Statutory Body/etc.,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Chandigarh,2014,Private Sector Enterprises,0,0,0,12,6,0,18,0,0,11,0,0,0,11,0,0,0,0,0,0,0,29
Chandigarh,2014,Public Sector Undertaking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Students,0,4,13,0,0,0,17,0,7,3,0,0,0,10,0,0,0,0,0,0,0,27
Chandigarh,2014,Unemployed Persons,0,0,7,8,0,0,15,0,0,2,2,0,0,4,0,0,0,0,0,0,0,19
Chandigarh,2014,Self-employed Persons (Total),0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Chandigarh,2014,Business (Total),0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Chandigarh,2014,Vendor,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Chandigarh,2014,Tradesmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Others,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Chandigarh,2014,Agriculture (Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Agricultural Labourers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Farmers (Sub Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Have Own Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,On Contract/Lease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Daily Wage Earner,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Chandigarh,2014,Retired Persons,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Chandigarh,2014,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2014,Total,0,4,27,23,11,1,66,0,7,21,8,3,0,39,0,0,0,0,0,0,0,105
D&N Haveli,2014,Housewife,0,0,0,0,0,0,0,0,0,7,2,0,0,9,0,0,0,0,0,0,0,9
D&N Haveli,2014,Profession/Salaried Persons (Total),0,0,7,9,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
D&N Haveli,2014,Govt. Servants (Total),0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
D&N Haveli,2014,Central/UT Govt. Servants,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
D&N Haveli,2014,State Govt. Servants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,2014,Other Statutory Body/etc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,2014,Private Sector Enterprises,0,0,7,8,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
D&N Haveli,2014,Public Sector Undertaking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,2014,Students,1,2,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,6
D&N Haveli,2014,Unemployed Persons,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
D&N Haveli,2014,Self-employed Persons (Total),0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
